Running 4 test cases...
0.776324, 0.866202, 0.890845, 0.903134, 0.911385, 0.918192, 0.924566, 0.930947, 0.937542, 0.944464, 0.951787, 0.959571, 0.967871, 0.976743, 0.986248, 0.996453, 1.00743, 1.01927, 1.03206, 1.04592, 1.06097, 1.07736, 1.09527, 1.11491, 1.13651, 1.16038, 1.18687, 1.21642, 1.24956, 1.28698, 1.32951, 1.37823, 1.43458, 1.50041, 1.57827, 1.67173, 1.78587, 1.92832, 2.11106, 2.35409, 2.6939, 3.20582, 4.0803, 6.03459, 10, 0.338512, 0.339331, 0.340141, 9.90408, 5.76863, 4.52586, 3.61332, 2.95624, 2.47366, 2.10941, 1.82721, 1.60353, 1.42283, 1.27452, 1.15119, 1.04757, 0.959793, 0.884999, 0.821018, 0.766193, 0.71924, 0.679158, 0.645164, 0.616644, 0.593127, 0.574262, 0.559812, 0.549656, 0.543806, 0.542436, 0.545949, 0.555091, 0.571175, 0.59653, 0.635524, 0.697237, 0.804204, 1.03537, 1.18918, 1.33049, 1.50314, 1.71109, 1.94675, 2.16982, 2.2887, 2.21317, 1.96853, 1.66726, 1.38984, 1.16114, 0.979254, 0.835379, 0.720875, 0.628892, 0.554328, 0.493449, 0.443518, 0.443041, 0.533536, 0.719615, 0.628959, 0.554491, 0.5567, 0.566148, 0.556175, 0.542262, 0.53452, 0.528389, 0.519394, 0.512053, 0.504695, 0.497565, 0.490537, 0.483554, 0.476747, 0.470501, 0.464911, 0.460015, 0.454121, 0.448598, 0.44347, 0.438764, 0.434507, 0.430725, 0.427447, 0.424702, 0.422519, 0.420929, 0.41996, 0.418966, 0.418146, 0.41797, 0.418478, 0.419709, 0.4217, 0.424487, 0.428097, 0.432548, 0.437842, 0.441421, 0.442644, 0.444396, 0.446737, 0.449736, 0.453467, 0.45801, 0.463453, 0.46989, 0.477425, 0.486166, 0.496227, 0.507727, 0.520783, 0.535508, 0.551999, 0.570318, 0.590462, 0.612299, 0.635458, 0.644088, 0.649252, 0.654052, 0.658545, 0.662841, 0.667123, 0.671672, 0.676887, 0.683319, 0.691693, 0.702916, 0.718025, 0.737978, 0.763036, 0.79124, 0.815458, 0.82043, 0.787507, 0.713027, 0.617598, 0.526824, 0.453935, 0.401102, 0.365976, 0.345483, 0.337148, 0.339412, 0.351726, 0.374821, 0.41161, 0.469956, 0.572945, 0.82118, 0.469572, 0.536761, 1, 0.282985, 
0.777654, 0.866834, 0.891446, 0.903742, 0.912, 0.918812, 0.92519, 0.931575, 0.938175, 0.945102, 0.952432, 0.960223, 0.968532, 0.977414, 0.98693, 0.997148, 1.00814, 1.02, 1.03281, 1.04669, 1.06176, 1.07818, 1.09612, 1.1158, 1.13745, 1.16137, 1.18792, 1.21755, 1.2508, 1.28833, 1.331, 1.37992, 1.4365, 1.50264, 1.58092, 1.67494, 1.78988, 1.93351, 2.11807, 2.36411, 2.70938, 3.23271, 4.13751, 6.22797, 0.337829, 0.338654, 0.339471, 0.340278, 10, 5.90427, 4.587, 3.64188, 2.9702, 2.48066, 2.11287, 1.82878, 1.60407, 1.42279, 1.27415, 1.15065, 1.04694, 0.959132, 0.884338, 0.820377, 0.765582, 0.718666, 0.678624, 0.64467, 0.61619, 0.592711, 0.573883, 0.559469, 0.54935, 0.543535, 0.542203, 0.545759, 0.554952, 0.571104, 0.596559, 0.635716, 0.697733, 0.805413, 1.0391, 1.19523, 1.33919, 1.51602, 1.73054, 1.97593, 2.21074, 2.33671, 2.25578, 1.99731, 1.68362, 1.3984, 1.1654, 0.981233, 0.836141, 0.720986, 0.628656, 0.553912, 0.492946, 0.442982, 0.442539, 0.533261, 0.720376, 0.62915, 0.554359, 0.556607, 0.566129, 0.556141, 0.542195, 0.534449, 0.52832, 0.519312, 0.511967, 0.504603, 0.497468, 0.490439, 0.483453, 0.476632, 0.470381, 0.464789, 0.459892, 0.453992, 0.448464, 0.443331, 0.43862, 0.434359, 0.430573, 0.427292, 0.424544, 0.42236, 0.420769, 0.4198, 0.418803, 0.41798, 0.417802, 0.418308, 0.419537, 0.421529, 0.424317, 0.42793, 0.432388, 0.437691, 0.441274, 0.442491, 0.444235, 0.446569, 0.44956, 0.453283, 0.457817, 0.463251, 0.469679, 0.477204, 0.485934, 0.495985, 0.507475, 0.520522, 0.535241, 0.551728, 0.57005, 0.590206, 0.61207, 0.635278, 0.643916, 0.649074, 0.653866, 0.658349, 0.662631, 0.666894, 0.671418, 0.676601, 0.68299, 0.691307, 0.70245, 0.71745, 0.73725, 0.762096, 0.790015, 0.813893, 0.818588, 0.785649, 0.711491, 0.616523, 0.526139, 0.453512, 0.400842, 0.365817, 0.345389, 0.337103, 0.339412, 0.351779, 0.374957, 0.411902, 0.470594, 0.574543, 0.827345, 0.469991, 0.538603, 1, 0.283107, 
0.778991, 0.867479, 0.892063, 0.904365, 0.912632, 0.919449, 0.925831, 0.93222, 0.938824, 0.945757, 0.953094, 0.960893, 0.96921, 0.978103, 0.987631, 0.997862, 1.00887, 1.02074, 1.03357, 1.04747, 1.06257, 1.07902, 1.097, 1.11671, 1.1384, 1.16238, 1.189, 1.21871, 1.25205, 1.2897, 1.33252, 1.38162, 1.43844, 1.5049, 1.5836, 1.67819, 1.79394, 1.93877, 2.12517, 2.37428, 2.72514, 3.2603, 4.1972, 6.44111, 0.337979, 0.338801, 0.339614, 0.340419, 10, 6.04999, 4.65073, 3.67117, 2.9844, 2.48774, 2.11637, 1.83037, 1.60462, 1.42276, 1.27379, 1.15011, 1.04632, 0.958479, 0.883685, 0.819743, 0.764978, 0.718098, 0.678095, 0.644181, 0.615741, 0.5923, 0.573509, 0.559131, 0.549046, 0.543268, 0.541973, 0.545571, 0.554817, 0.571037, 0.59659, 0.63591, 0.698234, 0.80663, 1.04288, 1.20137, 1.34807, 1.52924, 1.75066, 2.00648, 2.25407, 2.3879, 2.30097, 2.02741, 1.70049, 1.40713, 1.16972, 0.983228, 0.836908, 0.721099, 0.628421, 0.553497, 0.492445, 0.442447, 0.442038, 0.532986, 0.72114, 0.629343, 0.554227, 0.556515, 0.566109, 0.556107, 0.542129, 0.534377, 0.52825, 0.519231, 0.511881, 0.504511, 0.497371, 0.490335, 0.483338, 0.476515, 0.470261, 0.464666, 0.459768, 0.453863, 0.448328, 0.443191, 0.438476, 0.43421, 0.43042, 0.427136, 0.424386, 0.4222, 0.420607, 0.419638, 0.418639, 0.417813, 0.417632, 0.418136, 0.419365, 0.421356, 0.424145, 0.427762, 0.432225, 0.437538, 0.441125, 0.442335, 0.444072, 0.446399, 0.449382, 0.453096, 0.457622, 0.463046, 0.469465, 0.47698, 0.4857, 0.49574, 0.50722, 0.520258, 0.53497, 0.551454, 0.569778, 0.589946, 0.611836, 0.635093, 0.643739, 0.64889, 0.653675, 0.658147, 0.662415, 0.66666, 0.671159, 0.676309, 0.682655, 0.690914, 0.701978, 0.716869, 0.736517, 0.761151, 0.788785, 0.812328, 0.816748, 0.783795, 0.709957, 0.615447, 0.525451, 0.453086, 0.400578, 0.365653, 0.345293, 0.337056, 0.339409, 0.351829, 0.375091, 0.412195, 0.471236, 0.576163, 0.833678, 0.470434, 0.540559, 1, 0.283233, 
0.78029, 0.868116, 0.892674, 0.904984, 0.913259, 0.920082, 0.926469, 0.932862, 0.939471, 0.946409, 0.953752, 0.961559, 0.969886, 0.978788, 0.988328, 0.998572, 1.00959, 1.02148, 1.03433, 1.04825, 1.06338, 1.07985, 1.09786, 1.11761, 1.13935, 1.16339, 1.19007, 1.21986, 1.2533, 1.29107, 1.33404, 1.38333, 1.44039, 1.50716, 1.58628, 1.68145, 1.79802, 1.94405, 2.13233, 2.38455, 2.74115, 3.28856, 4.25946, 6.67749, 0.338127, 0.338947, 0.339757, 0.340559, 10, 6.20704, 4.71719, 3.70118, 2.9988, 2.49488, 2.11988, 1.83197, 1.60517, 1.42272, 1.27343, 1.14958, 1.0457, 0.957827, 0.883032, 0.819109, 0.764375, 0.717531, 0.677567, 0.643693, 0.615292, 0.591889, 0.573135, 0.558792, 0.548743, 0.543, 0.541743, 0.545384, 0.554681, 0.570969, 0.596622, 0.636103, 0.698734, 0.807851, 1.0467, 1.20761, 1.35713, 1.5428, 1.77149, 2.03848, 2.30005, 2.44262, 2.34901, 2.05893, 1.71788, 1.41603, 1.17409, 0.985236, 0.837678, 0.721212, 0.628186, 0.553083, 0.491946, 0.441915, 0.441539, 0.532712, 0.721907, 0.629536, 0.554095, 0.556423, 0.56609, 0.556073, 0.542063, 0.534306, 0.52818, 0.51915, 0.511795, 0.50442, 0.497273, 0.490232, 0.484515, 0.476402, 0.470142, 0.464543, 0.459645, 0.453733, 0.448194, 0.443051, 0.438331, 0.434061, 0.430268, 0.426981, 0.424229, 0.42204, 0.420446, 0.419476, 0.418476, 0.417647, 0.417463, 0.417965, 0.419193, 0.421184, 0.423975, 0.427595, 0.432064, 0.437386, 0.440977, 0.44218, 0.44391, 0.446229, 0.449205, 0.452911, 0.457428, 0.462843, 0.469252, 0.476757, 0.485467, 0.495497, 0.506966, 0.519996, 0.5347, 0.551181, 0.569508, 0.589688, 0.611605, 0.63491, 0.643563, 0.648709, 0.653485, 0.657947, 0.6622, 0.666427, 0.670902, 0.67602, 0.682322, 0.690523, 0.701509, 0.716291, 0.735788, 0.760211, 0.787563, 0.810773, 0.814921, 0.781956, 0.708433, 0.614378, 0.524767, 0.452661, 0.400315, 0.365492, 0.345197, 0.337009, 0.339407, 0.351882, 0.375228, 0.412491, 0.471886, 0.577806, 0.840178, 0.470886, 0.54257, 1, 0.28336, 
0.781555, 0.868746, 0.89328, 0.9056, 0.913884, 0.920713, 0.927105, 0.933502, 0.940115, 0.947059, 0.954409, 0.962224, 0.970559, 0.979471, 0.989022, 0.999279, 1.01032, 1.02222, 1.03509, 1.04903, 1.06418, 1.08069, 1.09873, 1.11852, 1.1403, 1.16439, 1.19114, 1.22101, 1.25454, 1.29243, 1.33555, 1.38503, 1.44233, 1.50942, 1.58896, 1.68472, 1.80211, 1.94936, 2.13954, 2.39495, 2.75742, 3.31753, 4.3245, 6.94169, 0.338274, 0.339091, 0.339899, 0.340698, 10, 6.37695, 4.78657, 3.73193, 3.01341, 2.50208, 2.12341, 1.83357, 1.60572, 1.42269, 1.27307, 1.14904, 1.04508, 0.957175, 0.88238, 0.818476, 0.763772, 0.716964, 0.67704, 0.643205, 0.614843, 0.591478, 0.572761, 0.558454, 0.548439, 0.542732, 0.541513, 0.545196, 0.554544, 0.5709, 0.596652, 0.636296, 0.699235, 0.809076, 1.05055, 1.21395, 1.36637, 1.55673, 1.79309, 2.07207, 2.34898, 2.50129, 2.40021, 2.09198, 1.73582, 1.42511, 1.17851, 0.987258, 0.83845, 0.721325, 0.627952, 0.55267, 0.491447, 0.441384, 0.441041, 0.532439, 0.722677, 0.62973, 0.553964, 0.556331, 0.566071, 0.55604, 0.541997, 0.534236, 0.528111, 0.519069, 0.511709, 0.504328, 0.497177, 0.490128, 0.483398, 0.476286, 0.470022, 0.464421, 0.459522, 0.453604, 0.448059, 0.442912, 0.438188, 0.433913, 0.430117, 0.426827, 0.424072, 0.421881, 0.420286, 0.419316, 0.418314, 0.417481, 0.417295, 0.417795, 0.419022, 0.421013, 0.423805, 0.427428, 0.431903, 0.437235, 0.44083, 0.442026, 0.443749, 0.446061, 0.449029, 0.452727, 0.457235, 0.462641, 0.46904, 0.476535, 0.485234, 0.495254, 0.506714, 0.519735, 0.534432, 0.55091, 0.569239, 0.589431, 0.611375, 0.634729, 0.643389, 0.648529, 0.653298, 0.657748, 0.661988, 0.666196, 0.670647, 0.675732, 0.681992, 0.690134, 0.701041, 0.715715, 0.735062, 0.759275, 0.786347, 0.809228, 0.813107, 0.780129, 0.706921, 0.613316, 0.524086, 0.45224, 0.400054, 0.365331, 0.345102, 0.336964, 0.339407, 0.351936, 0.375367, 0.41279, 0.472544, 0.579471, 0.846853, 0.471347, 0.544638, 1, 0.283486, 
0.782788, 0.869365, 0.89388, 0.90621, 0.914504, 0.92134, 0.927736, 0.934138, 0.940756, 0.947706, 0.955062, 0.962884, 0.971228, 0.98015, 0.989712, 0.999981, 1.01103, 1.02295, 1.03584, 1.0498, 1.06497, 1.08151, 1.09958, 1.11941, 1.14124, 1.16538, 1.1922, 1.22214, 1.25577, 1.29377, 1.33704, 1.3867, 1.44424, 1.51163, 1.59159, 1.68791, 1.80612, 1.95456, 2.14661, 2.40515, 2.77346, 3.34632, 4.39035, 7.22954, 0.338421, 0.339235, 0.34004, 0.340836, 10, 6.55546, 4.85676, 3.76247, 3.02779, 2.50914, 2.12686, 1.83515, 1.60627, 1.42267, 1.27273, 1.14854, 1.04449, 0.956552, 0.881756, 0.81787, 0.763195, 0.716422, 0.676535, 0.642738, 0.614413, 0.591085, 0.572403, 0.55813, 0.548149, 0.542476, 0.541293, 0.545017, 0.554414, 0.570836, 0.596684, 0.636485, 0.699723, 0.81027, 1.05433, 1.22017, 1.37549, 1.57058, 1.81476, 2.1062, 2.39943, 2.56231, 2.4531, 2.12554, 1.75375, 1.43407, 1.18284, 0.98923, 0.839202, 0.721436, 0.627726, 0.552271, 0.490966, 0.440872, 0.440561, 0.532175, 0.723426, 0.629918, 0.553837, 0.556243, 0.566053, 0.556007, 0.541933, 0.534167, 0.528044, 0.518991, 0.511625, 0.504239, 0.497082, 0.49003, 0.483013, 0.476174, 0.469906, 0.464302, 0.459402, 0.453479, 0.447929, 0.442776, 0.438048, 0.433769, 0.429969, 0.426676, 0.423918, 0.421726, 0.42013, 0.419159, 0.418155, 0.41732, 0.417131, 0.41763, 0.418855, 0.420846, 0.423639, 0.427265, 0.431746, 0.437086, 0.440685, 0.441875, 0.443591, 0.445896, 0.448856, 0.452546, 0.457045, 0.462443, 0.468832, 0.476317, 0.485007, 0.495017, 0.506467, 0.519479, 0.53417, 0.550644, 0.568976, 0.589178, 0.611148, 0.634549, 0.643216, 0.64835, 0.653111, 0.657551, 0.661777, 0.665968, 0.670394, 0.675448, 0.681666, 0.689752, 0.700583, 0.715153, 0.734354, 0.758365, 0.785167, 0.807731, 0.811354, 0.778365, 0.705458, 0.612286, 0.523425, 0.451828, 0.399798, 0.365172, 0.345008, 0.336917, 0.339404, 0.351986, 0.3755, 0.413081, 0.473185, 0.581105, 0.853494, 0.471818, 0.546765, 1, 0.283614, 
0.783951, 0.86996, 0.894456, 0.906797, 0.915101, 0.921943, 0.928345, 0.934751, 0.941374, 0.94833, 0.955692, 0.963522, 0.971874, 0.980806, 0.990379, 1.00066, 1.01173, 1.02366, 1.03656, 1.05055, 1.06575, 1.08231, 1.10041, 1.12028, 1.14215, 1.16635, 1.19323, 1.22325, 1.25697, 1.29509, 1.3385, 1.38834, 1.44612, 1.51382, 1.5942, 1.69109, 1.81011, 1.95976, 2.15369, 2.41542, 2.78972, 3.37578, 4.45916, 7.55601, 0.338561, 0.339373, 0.340175, 0.340969, 10, 6.74973, 4.93007, 3.79372, 3.04234, 2.51623, 2.13031, 1.8367, 1.6068, 1.42263, 1.27238, 1.14802, 1.04389, 0.955921, 0.881125, 0.817258, 0.762612, 0.715874, 0.676024, 0.642266, 0.613979, 0.590688, 0.572041, 0.557803, 0.547856, 0.542217, 0.54107, 0.544834, 0.554282, 0.570769, 0.596712, 0.636671, 0.700207, 0.811463, 1.05813, 1.22649, 1.38479, 1.58479, 1.83723, 2.14208, 2.45328, 2.62804, 2.50966, 2.16078, 1.77225, 1.4432, 1.18722, 0.991214, 0.839954, 0.721546, 0.627499, 0.551872, 0.490486, 0.440361, 0.440082, 0.53191, 0.724178, 0.630106, 0.55371, 0.556154, 0.566036, 0.555975, 0.54187, 0.534099, 0.527977, 0.518913, 0.511543, 0.504151, 0.49699, 0.489931, 0.482908, 0.476063, 0.469792, 0.464185, 0.459284, 0.453355, 0.4478, 0.442642, 0.437909, 0.433627, 0.429824, 0.426528, 0.423768, 0.421574, 0.419976, 0.419005, 0.417999, 0.417161, 0.41697, 0.417466, 0.41869, 0.420682, 0.423476, 0.427106, 0.431592, 0.436942, 0.440544, 0.441727, 0.443437, 0.445735, 0.448688, 0.45237, 0.456861, 0.462249, 0.46863, 0.476105, 0.484785, 0.494785, 0.506226, 0.519229, 0.533913, 0.550384, 0.568718, 0.588933, 0.610928, 0.634377, 0.643051, 0.648179, 0.652932, 0.657363, 0.661575, 0.665748, 0.670151, 0.675173, 0.68135, 0.68938, 0.700136, 0.714601, 0.733658, 0.757468, 0.784003, 0.806253, 0.809622, 0.776623, 0.704014, 0.61127, 0.522774, 0.451424, 0.399549, 0.36502, 0.344919, 0.336875, 0.339406, 0.352041, 0.375639, 0.413378, 0.473836, 0.582761, 0.860304, 0.472283, 0.548882, 1, 0.283737, 
0.785088, 0.870549, 0.895029, 0.907381, 0.915695, 0.922545, 0.928952, 0.935362, 0.94199, 0.948951, 0.95632, 0.964157, 0.972518, 0.981459, 0.991043, 1.00134, 1.01242, 1.02437, 1.03729, 1.05129, 1.06651, 1.0831, 1.10124, 1.12114, 1.14306, 1.16731, 1.19425, 1.22435, 1.25816, 1.2964, 1.33996, 1.38999, 1.448, 1.51602, 1.59681, 1.69428, 1.81411, 1.96498, 2.16084, 2.42581, 2.80623, 3.40598, 4.53123, 7.93077, 0.338701, 0.33951, 0.34031, 0.3411, 10, 6.96234, 5.00678, 3.82577, 3.0571, 2.52337, 2.13377, 1.83826, 1.60733, 1.42259, 1.27203, 1.1475, 1.04329, 0.95529, 0.880494, 0.816646, 0.762029, 0.715327, 0.675515, 0.641795, 0.613546, 0.590291, 0.571679, 0.557475, 0.547562, 0.541957, 0.540847, 0.544652, 0.554148, 0.570701, 0.59674, 0.636856, 0.700692, 0.812661, 1.06198, 1.2329, 1.39427, 1.59939, 1.86055, 2.17985, 2.51094, 2.6991, 2.57035, 2.19785, 1.79135, 1.45252, 1.19166, 0.993211, 0.84071, 0.721656, 0.627273, 0.551474, 0.490007, 0.439851, 0.439605, 0.531647, 0.724932, 0.630295, 0.553583, 0.556066, 0.566018, 0.555943, 0.541807, 0.534031, 0.527911, 0.518836, 0.511461, 0.504064, 0.496897, 0.489833, 0.482956, 0.475956, 0.469677, 0.464068, 0.459166, 0.453232, 0.447671, 0.442509, 0.437772, 0.433486, 0.429679, 0.42638, 0.423617, 0.421422, 0.419823, 0.418852, 0.417844, 0.417003, 0.416809, 0.417304, 0.418527, 0.420518, 0.423314, 0.426947, 0.431439, 0.436798, 0.440404, 0.441581, 0.443284, 0.445575, 0.44852, 0.452194, 0.456677, 0.462056, 0.468428, 0.475894, 0.484564, 0.494554, 0.505985, 0.51898, 0.533658, 0.550126, 0.568463, 0.588689, 0.61071, 0.634206, 0.642888, 0.64801, 0.652755, 0.657176, 0.661375, 0.66553, 0.669909, 0.674901, 0.681035, 0.68901, 0.699691, 0.714052, 0.732965, 0.756576, 0.782845, 0.804785, 0.807903, 0.774894, 0.70258, 0.610261, 0.522127, 0.451023, 0.399301, 0.364868, 0.344831, 0.336835, 0.339409, 0.352098, 0.37578, 0.413679, 0.474494, 0.584438, 0.867298, 0.472758, 0.551058, 1, 0.283861, 
0.786199, 0.871128, 0.895596, 0.907961, 0.916285, 0.923143, 0.929555, 0.935971, 0.942604, 0.94957, 0.956945, 0.96479, 0.973159, 0.98211, 0.991704, 1.00201, 1.0131, 1.02507, 1.03801, 1.05203, 1.06728, 1.08389, 1.10206, 1.122, 1.14397, 1.16827, 1.19528, 1.22545, 1.25936, 1.29771, 1.34142, 1.39163, 1.44988, 1.51821, 1.59942, 1.69747, 1.81813, 1.97024, 2.16804, 2.43632, 2.82302, 3.43698, 4.60682, 8.36703, 0.33884, 0.339646, 0.340443, 0.341231, 0.34201, 7.19636, 5.08719, 3.85864, 3.07208, 2.53058, 2.13725, 1.83982, 1.60786, 1.42255, 1.27168, 1.14698, 1.04269, 0.954658, 0.879864, 0.816034, 0.761447, 0.71478, 0.675006, 0.641324, 0.613112, 0.589894, 0.571318, 0.557148, 0.547268, 0.541698, 0.540623, 0.544469, 0.554015, 0.570632, 0.596767, 0.637041, 0.701177, 0.813862, 1.06587, 1.23941, 1.40395, 1.6144, 1.88478, 2.21969, 2.57286, 2.77628, 2.63568, 2.23691, 1.8111, 1.46203, 1.19614, 0.995223, 0.841469, 0.721767, 0.627046, 0.551077, 0.489529, 0.439343, 0.439129, 0.531383, 0.725689, 0.630484, 0.553457, 0.555978, 0.566001, 0.555912, 0.541744, 0.533964, 0.527845, 0.518759, 0.511379, 0.503977, 0.496805, 0.489737, 0.482773, 0.475846, 0.469563, 0.463952, 0.459049, 0.453109, 0.447543, 0.442376, 0.437635, 0.433345, 0.429535, 0.426233, 0.423468, 0.42127, 0.41967, 0.418699, 0.417689, 0.416845, 0.416649, 0.417142, 0.418364, 0.420355, 0.423153, 0.426789, 0.431287, 0.436654, 0.440265, 0.441435, 0.443132, 0.445415, 0.448353, 0.452019, 0.456494, 0.461865, 0.468227, 0.475684, 0.484344, 0.494325, 0.505746, 0.518733, 0.533404, 0.549869, 0.568209, 0.588447, 0.610493, 0.634037, 0.642726, 0.647842, 0.65258, 0.65699, 0.661176, 0.665313, 0.669669, 0.67463, 0.680723, 0.688642, 0.699247, 0.713506, 0.732275, 0.755688, 0.781692, 0.803325, 0.806195, 0.773177, 0.701156, 0.609258, 0.521483, 0.450623, 0.399055, 0.364718, 0.344744, 0.336795, 0.339414, 0.352156, 0.375923, 0.413983, 0.475159, 0.586139, 0.874484, 0.473241, 0.553297, 1, 0.283985, 
0.787286, 0.871704, 0.896159, 0.908537, 0.916873, 0.923738, 0.930156, 0.936577, 0.943215, 0.950187, 0.957569, 0.965421, 0.973799, 0.982759, 0.992365, 1.00268, 1.01379, 1.02577, 1.03873, 1.05278, 1.06804, 1.08469, 1.10289, 1.12287, 1.14488, 1.16924, 1.19631, 1.22656, 1.26057, 1.29904, 1.3429, 1.3933, 1.4518, 1.52045, 1.6021, 1.70075, 1.82228, 1.97567, 2.1755, 2.44726, 2.84061, 3.46981, 4.68889, 8.90256, 0.338978, 0.339781, 0.340576, 0.341361, 0.342138, 7.46469, 5.17443, 3.89346, 3.08775, 2.53806, 2.14084, 1.84141, 1.60839, 1.4225, 1.2713, 1.14643, 1.04205, 0.953998, 0.879205, 0.815396, 0.76084, 0.71421, 0.674475, 0.640833, 0.61266, 0.58948, 0.570941, 0.556806, 0.546962, 0.541426, 0.540389, 0.544277, 0.553873, 0.570558, 0.596792, 0.637229, 0.701676, 0.815105, 1.06992, 1.24623, 1.41416, 1.63035, 1.91082, 2.26324, 2.64191, 2.86344, 2.70872, 2.27956, 1.83221, 1.47205, 1.20083, 0.997313, 0.842254, 0.72188, 0.626812, 0.550666, 0.489036, 0.438819, 0.438638, 0.531111, 0.726475, 0.63068, 0.553326, 0.555887, 0.565983, 0.55588, 0.54168, 0.533895, 0.527778, 0.51868, 0.511296, 0.503888, 0.496711, 0.489636, 0.482627, 0.475735, 0.469448, 0.463833, 0.458929, 0.452984, 0.447412, 0.442241, 0.437495, 0.433201, 0.429387, 0.426082, 0.423315, 0.421116, 0.419515, 0.418543, 0.417532, 0.416685, 0.416487, 0.416978, 0.418199, 0.42019, 0.422989, 0.426629, 0.431133, 0.43651, 0.440124, 0.441288, 0.442978, 0.445255, 0.448185, 0.451843, 0.456309, 0.461671, 0.468024, 0.475471, 0.484122, 0.494092, 0.505505, 0.518483, 0.533148, 0.54961, 0.567952, 0.588203, 0.610277, 0.633869, 0.642566, 0.647677, 0.652407, 0.656807, 0.660979, 0.665098, 0.66943, 0.674359, 0.680409, 0.688272, 0.6988, 0.712952, 0.731574, 0.754783, 0.780517, 0.801835, 0.804451, 0.771425, 0.699703, 0.608235, 0.520828, 0.450219, 0.398808, 0.364568, 0.344659, 0.33676, 0.339424, 0.352222, 0.376077, 0.414304, 0.475856, 0.58792, 0.882109, 0.473735, 0.555601, 1, 0.28411, 
0.788386, 0.872291, 0.896736, 0.909128, 0.917476, 0.92435, 0.930774, 0.9372, 0.943844, 0.950822, 0.95821, 0.96607, 0.974456, 0.983426, 0.993043, 1.00337, 1.01449, 1.02649, 1.03947, 1.05354, 1.06883, 1.0855, 1.10374, 1.12375, 1.14581, 1.17022, 1.19736, 1.22769, 1.2618, 1.30039, 1.3444, 1.395, 1.45374, 1.52272, 1.60481, 1.70407, 1.82647, 1.98116, 2.18306, 2.45837, 2.85856, 3.50361, 4.77548, 9.55564, 0.339119, 0.33992, 0.340712, 0.341495, 0.342269, 7.76556, 5.26638, 3.9293, 3.1037, 2.54564, 2.14446, 1.84303, 1.60893, 1.42245, 1.27094, 1.14589, 1.04143, 0.953346, 0.878554, 0.814765, 0.76024, 0.713645, 0.673949, 0.640347, 0.612213, 0.589071, 0.570567, 0.556468, 0.546658, 0.541158, 0.540158, 0.544087, 0.553734, 0.570487, 0.596819, 0.637418, 0.702177, 0.816355, 1.07402, 1.25317, 1.42459, 1.64679, 1.93798, 2.30946, 2.71686, 2.95938, 2.78823, 2.32477, 1.8541, 1.48229, 1.20558, 0.999421, 0.843043, 0.721995, 0.626578, 0.550257, 0.488544, 0.438298, 0.438148, 0.53084, 0.727264, 0.630877, 0.553196, 0.555796, 0.565966, 0.555848, 0.541615, 0.533826, 0.52771, 0.518601, 0.511212, 0.503799, 0.496616, 0.489537, 0.482496, 0.475621, 0.469331, 0.463713, 0.458809, 0.452858, 0.447281, 0.442105, 0.437354, 0.433056, 0.429239, 0.425931, 0.423162, 0.420961, 0.419359, 0.418386, 0.417373, 0.416523, 0.416323, 0.416812, 0.418032, 0.420023, 0.422824, 0.426467, 0.430977, 0.436363, 0.439982, 0.441139, 0.442822, 0.445092, 0.448015, 0.451665, 0.456122, 0.461475, 0.467819, 0.475256, 0.483897, 0.493858, 0.50526, 0.51823, 0.532888, 0.549347, 0.567693, 0.587955, 0.610056, 0.633697, 0.642402, 0.647507, 0.652229, 0.656619, 0.660778, 0.664878, 0.669186, 0.674082, 0.68009, 0.687896, 0.698346, 0.712393, 0.730867, 0.753874, 0.779339, 0.800344, 0.802711, 0.769676, 0.698252, 0.607211, 0.520171, 0.449811, 0.398556, 0.364415, 0.344572, 0.336721, 0.339431, 0.352286, 0.37623, 0.414626, 0.476559, 0.589726, 0.889968, 0.474255, 0.558053, 1, 0.284239, 
