Running 4 test cases...
0.390117, 0.432454, 0.44372, 0.448793, 0.451728, 0.453799, 0.455499, 0.457036, 0.458498, 0.459926, 0.461337, 0.462741, 0.464142, 0.465541, 0.466942, 0.468343, 0.469745, 0.471149, 0.472554, 0.47396, 0.475366, 0.476772, 0.478178, 0.479582, 0.480984, 0.482384, 0.48378, 0.485173, 0.486561, 0.487943, 0.489319, 0.490689, 0.492052, 0.493406, 0.494752, 0.496089, 0.497416, 0.498733, 0.500039, 0.501335, 0.502618, 0.50389, 0.50515, 0.506397, 0.507631, 0.508852, 0.51006, 0.511254, 0.512435, 0.513601, 0.514754, 0.515893, 0.517018, 0.518129, 0.519225, 0.520308, 0.521377, 0.522431, 0.523472, 0.524499, 0.525512, 0.526512, 0.527498, 0.528471, 0.529431, 0.530378, 0.531312, 0.532234, 0.533143, 0.53404, 0.534925, 0.535798, 0.53666, 0.537511, 0.53835, 0.539179, 0.539998, 0.540806, 0.541604, 0.542392, 0.543172, 0.543941, 0.544702, 0.545455, 0.546199, 0.546935, 0.547663, 0.548384, 0.549098, 0.549804, 0.550504, 0.551198, 0.551886, 0.552568, 0.553244, 0.553916, 0.554582, 0.555244, 0.555901, 0.556555, 0.557205, 0.557851, 0.558494, 0.559135, 0.559773, 0.560408, 0.561042, 0.561674, 0.562305, 0.562935, 0.563564, 0.564192, 0.56482, 0.565449, 0.566076, 0.566704, 0.567334, 0.567964, 0.568596, 0.56923, 0.569866, 0.570505, 0.571147, 0.571792, 0.57244, 0.573092, 0.573748, 0.574409, 0.575074, 0.575744, 0.576419, 0.5771, 0.577787, 0.578481, 0.57918, 0.579887, 0.580601, 0.581323, 0.582052, 0.582789, 0.583535, 0.58429, 0.585054, 0.585827, 0.58661, 0.587403, 0.588206, 0.58902, 0.589845, 0.590681, 0.591529, 0.592389, 0.593261, 0.594145, 0.595042, 0.595952, 0.596876, 0.597813, 0.598763, 0.599728, 0.600707, 0.6017, 0.602709, 0.603731, 0.604769, 0.605822, 0.606891, 0.607974, 0.609074, 0.610188, 0.611319, 0.612465, 0.613626, 0.614804, 0.615997, 0.617205, 0.618429, 0.619669, 0.620924, 0.622195, 0.623482, 0.624786, 0.626108, 0.62745, 0.628816, 0.63021, 0.631642, 0.633127, 0.634688, 0.636365, 0.638227, 0.640389, 0.643058, 0.646607, 0.651758, 0.66001, 0.674957, 0.707727, 0.820147, 1, 0.425421, 
0.390694, 0.432747, 0.444001, 0.449078, 0.452017, 0.454089, 0.45579, 0.457327, 0.458789, 0.460216, 0.461627, 0.46303, 0.464431, 0.46583, 0.46723, 0.46863, 0.470032, 0.471435, 0.472839, 0.474244, 0.475649, 0.477053, 0.478457, 0.47986, 0.48126, 0.482658, 0.484052, 0.485442, 0.486827, 0.488207, 0.48958, 0.490947, 0.492306, 0.493658, 0.495, 0.496334, 0.497657, 0.498971, 0.500273, 0.501565, 0.502845, 0.504113, 0.505369, 0.506612, 0.507842, 0.509059, 0.510263, 0.511453, 0.512629, 0.513792, 0.514941, 0.516076, 0.517197, 0.518303, 0.519396, 0.520475, 0.521539, 0.52259, 0.523627, 0.52465, 0.525659, 0.526655, 0.527638, 0.528607, 0.529563, 0.530506, 0.531436, 0.532354, 0.53326, 0.534153, 0.535035, 0.535904, 0.536763, 0.53761, 0.538446, 0.539271, 0.540086, 0.540891, 0.541686, 0.542471, 0.543247, 0.544014, 0.544772, 0.545521, 0.546262, 0.546995, 0.54772, 0.548438, 0.549148, 0.549852, 0.550549, 0.55124, 0.551924, 0.552603, 0.553277, 0.553945, 0.554609, 0.555268, 0.555923, 0.556573, 0.557221, 0.557864, 0.558505, 0.559142, 0.559777, 0.56041, 0.561041, 0.561671, 0.562299, 0.562926, 0.563552, 0.564178, 0.564803, 0.565429, 0.566054, 0.566679, 0.567306, 0.567933, 0.568563, 0.569194, 0.569828, 0.570464, 0.571103, 0.571745, 0.57239, 0.573039, 0.573693, 0.57435, 0.575012, 0.57568, 0.576352, 0.577031, 0.577715, 0.578405, 0.579102, 0.579806, 0.580517, 0.581235, 0.581961, 0.582695, 0.583438, 0.58419, 0.58495, 0.58572, 0.5865, 0.58729, 0.58809, 0.588901, 0.589722, 0.590555, 0.5914, 0.592256, 0.593125, 0.594005, 0.594899, 0.595806, 0.596726, 0.597659, 0.598606, 0.599567, 0.600542, 0.601532, 0.602537, 0.603556, 0.60459, 0.60564, 0.606704, 0.607784, 0.60888, 0.609991, 0.611118, 0.61226, 0.613418, 0.614592, 0.615781, 0.616987, 0.618207, 0.619444, 0.620696, 0.621964, 0.623248, 0.62455, 0.62587, 0.62721, 0.628574, 0.629968, 0.6314, 0.632886, 0.63445, 0.636133, 0.638004, 0.640182, 0.642874, 0.646461, 0.651671, 0.660025, 0.675168, 0.708425, 0.823322, 1, 0.425606, 
0.391258, 0.433036, 0.444281, 0.449363, 0.452305, 0.454379, 0.45608, 0.457616, 0.459078, 0.460505, 0.461915, 0.463319, 0.464718, 0.466117, 0.467517, 0.468917, 0.470318, 0.47172, 0.473123, 0.474527, 0.47593, 0.477333, 0.478735, 0.480136, 0.481534, 0.48293, 0.484322, 0.485709, 0.487092, 0.488469, 0.489839, 0.491203, 0.492559, 0.493908, 0.495247, 0.496577, 0.497897, 0.499207, 0.500506, 0.501794, 0.50307, 0.504334, 0.505586, 0.506825, 0.508051, 0.509265, 0.510464, 0.511651, 0.512823, 0.513982, 0.515127, 0.516258, 0.517374, 0.518477, 0.519566, 0.520641, 0.521701, 0.522748, 0.523781, 0.5248, 0.525805, 0.526797, 0.527776, 0.528741, 0.529694, 0.530633, 0.53156, 0.532474, 0.533376, 0.534266, 0.535144, 0.53601, 0.536865, 0.537708, 0.538541, 0.539363, 0.540175, 0.540976, 0.541768, 0.54255, 0.543322, 0.544086, 0.54484, 0.545586, 0.546324, 0.547054, 0.547776, 0.548491, 0.549198, 0.549899, 0.550593, 0.551281, 0.551963, 0.552639, 0.55331, 0.553975, 0.554636, 0.555292, 0.555944, 0.556592, 0.557236, 0.557877, 0.558515, 0.55915, 0.559782, 0.560413, 0.561041, 0.561667, 0.562293, 0.562917, 0.563541, 0.564164, 0.564786, 0.56541, 0.566032, 0.566654, 0.567278, 0.567903, 0.56853, 0.569158, 0.569789, 0.570422, 0.571059, 0.571698, 0.572341, 0.572987, 0.573638, 0.574292, 0.574952, 0.575616, 0.576286, 0.576961, 0.577643, 0.57833, 0.579024, 0.579725, 0.580433, 0.581148, 0.581871, 0.582603, 0.583342, 0.584091, 0.584848, 0.585615, 0.586392, 0.587178, 0.587975, 0.588783, 0.589601, 0.59043, 0.591272, 0.592125, 0.59299, 0.593867, 0.594757, 0.59566, 0.596577, 0.597506, 0.59845, 0.599408, 0.600379, 0.601365, 0.602366, 0.603382, 0.604412, 0.605458, 0.606519, 0.607596, 0.608688, 0.609795, 0.610918, 0.612057, 0.613212, 0.614382, 0.615568, 0.61677, 0.617987, 0.61922, 0.620469, 0.621734, 0.623016, 0.624315, 0.625633, 0.626971, 0.628334, 0.629727, 0.63116, 0.632647, 0.634214, 0.635903, 0.637784, 0.639977, 0.642693, 0.646317, 0.651588, 0.660045, 0.675386, 0.709136, 0.826587, 1, 0.425792, 
0.391809, 0.433321, 0.444558, 0.449644, 0.45259, 0.454666, 0.456368, 0.457904, 0.459366, 0.460792, 0.462203, 0.463605, 0.465005, 0.466403, 0.467802, 0.469202, 0.470602, 0.472003, 0.473405, 0.474808, 0.47621, 0.477612, 0.479012, 0.480411, 0.481807, 0.4832, 0.48459, 0.485975, 0.487355, 0.488729, 0.490097, 0.491458, 0.492811, 0.494156, 0.495492, 0.496819, 0.498135, 0.499442, 0.500737, 0.502021, 0.503294, 0.504554, 0.505802, 0.507037, 0.50826, 0.509469, 0.510665, 0.511847, 0.513016, 0.51417, 0.515311, 0.516438, 0.517551, 0.51865, 0.519734, 0.520805, 0.521862, 0.522905, 0.523934, 0.524949, 0.525951, 0.526939, 0.527914, 0.528875, 0.529824, 0.530759, 0.531682, 0.532593, 0.533491, 0.534377, 0.535252, 0.536115, 0.536966, 0.537806, 0.538635, 0.539454, 0.540262, 0.541061, 0.541849, 0.542628, 0.543397, 0.544157, 0.544909, 0.545652, 0.546386, 0.547113, 0.547832, 0.548544, 0.549248, 0.549946, 0.550637, 0.551322, 0.552001, 0.552674, 0.553342, 0.554005, 0.554663, 0.555316, 0.555965, 0.556611, 0.557252, 0.55789, 0.558525, 0.559157, 0.559787, 0.560415, 0.56104, 0.561664, 0.562287, 0.562908, 0.563529, 0.56415, 0.56477, 0.56539, 0.56601, 0.56663, 0.567251, 0.567873, 0.568497, 0.569123, 0.569751, 0.570382, 0.571015, 0.571652, 0.572292, 0.572936, 0.573583, 0.574235, 0.574892, 0.575554, 0.576221, 0.576893, 0.577571, 0.578256, 0.578947, 0.579645, 0.58035, 0.581062, 0.581782, 0.582511, 0.583247, 0.583993, 0.584747, 0.585511, 0.586284, 0.587068, 0.587861, 0.588665, 0.58948, 0.590307, 0.591145, 0.591994, 0.592856, 0.59373, 0.594616, 0.595516, 0.596429, 0.597355, 0.598295, 0.599249, 0.600217, 0.6012, 0.602197, 0.603209, 0.604236, 0.605278, 0.606336, 0.607408, 0.608497, 0.609601, 0.61072, 0.611856, 0.613007, 0.614173, 0.615356, 0.616554, 0.617768, 0.618998, 0.620244, 0.621507, 0.622786, 0.624082, 0.625398, 0.626734, 0.628096, 0.629488, 0.630921, 0.63241, 0.63398, 0.635675, 0.637566, 0.639774, 0.642514, 0.646176, 0.651508, 0.660069, 0.675609, 0.709862, 0.829946, 1, 0.425978, 
0.392348, 0.433603, 0.444834, 0.449924, 0.452874, 0.454952, 0.456655, 0.458191, 0.459652, 0.461078, 0.462489, 0.463891, 0.46529, 0.466688, 0.468086, 0.469485, 0.470885, 0.472285, 0.473686, 0.475087, 0.476488, 0.477889, 0.479287, 0.480684, 0.482078, 0.48347, 0.484857, 0.486239, 0.487617, 0.488988, 0.490353, 0.491711, 0.493061, 0.494403, 0.495736, 0.497059, 0.498372, 0.499675, 0.500967, 0.502247, 0.503516, 0.504772, 0.506017, 0.507248, 0.508467, 0.509672, 0.510864, 0.512042, 0.513207, 0.514358, 0.515494, 0.516617, 0.517726, 0.518821, 0.519902, 0.520969, 0.522021, 0.52306, 0.524086, 0.525097, 0.526095, 0.527079, 0.52805, 0.529008, 0.529953, 0.530885, 0.531804, 0.532711, 0.533606, 0.534489, 0.535359, 0.536219, 0.537067, 0.537903, 0.538729, 0.539545, 0.54035, 0.541145, 0.54193, 0.542705, 0.543471, 0.544228, 0.544977, 0.545717, 0.546448, 0.547172, 0.547888, 0.548597, 0.549298, 0.549993, 0.550681, 0.551363, 0.552039, 0.55271, 0.553375, 0.554035, 0.55469, 0.55534, 0.555987, 0.556629, 0.557268, 0.557903, 0.558536, 0.559165, 0.559792, 0.560417, 0.56104, 0.561661, 0.562281, 0.5629, 0.563518, 0.564136, 0.564754, 0.565371, 0.565988, 0.566605, 0.567224, 0.567844, 0.568465, 0.569088, 0.569714, 0.570342, 0.570972, 0.571606, 0.572244, 0.572885, 0.57353, 0.574179, 0.574833, 0.575492, 0.576156, 0.576825, 0.577501, 0.578183, 0.578871, 0.579566, 0.580268, 0.580977, 0.581694, 0.58242, 0.583153, 0.583896, 0.584647, 0.585407, 0.586178, 0.586958, 0.587748, 0.588549, 0.589361, 0.590184, 0.591019, 0.591865, 0.592723, 0.593594, 0.594477, 0.595373, 0.596283, 0.597205, 0.598142, 0.599092, 0.600057, 0.601036, 0.602029, 0.603038, 0.604061, 0.6051, 0.606153, 0.607223, 0.608307, 0.609408, 0.610524, 0.611656, 0.612803, 0.613966, 0.615146, 0.616341, 0.617551, 0.618778, 0.620021, 0.621281, 0.622557, 0.623851, 0.625164, 0.626499, 0.627859, 0.629251, 0.630684, 0.632174, 0.633748, 0.635449, 0.637349, 0.639573, 0.642338, 0.646038, 0.651431, 0.660097, 0.67584, 0.710603, 0.833401, 1, 0.426165, 
0.392893, 0.433892, 0.445115, 0.450212, 0.453166, 0.455246, 0.456949, 0.458486, 0.459947, 0.461373, 0.462783, 0.464185, 0.465584, 0.466981, 0.468379, 0.469777, 0.471176, 0.472575, 0.473975, 0.475375, 0.476775, 0.478173, 0.47957, 0.480965, 0.482357, 0.483746, 0.485131, 0.486511, 0.487886, 0.489254, 0.490617, 0.491971, 0.493318, 0.494657, 0.495986, 0.497306, 0.498615, 0.499914, 0.501202, 0.502479, 0.503744, 0.504997, 0.506237, 0.507464, 0.508679, 0.50988, 0.511068, 0.512242, 0.513403, 0.51455, 0.515682, 0.516801, 0.517906, 0.518997, 0.520074, 0.521136, 0.522185, 0.52322, 0.524241, 0.525249, 0.526243, 0.527223, 0.52819, 0.529144, 0.530086, 0.531014, 0.531929, 0.532833, 0.533724, 0.534603, 0.53547, 0.536326, 0.53717, 0.538003, 0.538826, 0.539638, 0.540439, 0.541231, 0.542012, 0.542785, 0.543548, 0.544301, 0.545047, 0.545783, 0.546512, 0.547232, 0.547945, 0.548651, 0.549349, 0.550041, 0.550726, 0.551406, 0.552079, 0.552746, 0.553408, 0.554065, 0.554717, 0.555365, 0.556009, 0.556648, 0.557284, 0.557917, 0.558546, 0.559173, 0.559798, 0.56042, 0.56104, 0.561658, 0.562276, 0.562892, 0.563507, 0.564122, 0.564737, 0.565352, 0.565966, 0.566581, 0.567197, 0.567814, 0.568432, 0.569053, 0.569675, 0.570301, 0.570929, 0.57156, 0.572194, 0.572832, 0.573475, 0.574121, 0.574772, 0.575428, 0.576089, 0.576756, 0.577429, 0.578107, 0.578793, 0.579485, 0.580184, 0.58089, 0.581604, 0.582326, 0.583057, 0.583796, 0.584544, 0.585302, 0.586069, 0.586846, 0.587633, 0.58843, 0.589239, 0.590059, 0.59089, 0.591732, 0.592587, 0.593454, 0.594334, 0.595227, 0.596133, 0.597052, 0.597985, 0.598931, 0.599892, 0.600868, 0.601858, 0.602862, 0.603882, 0.604917, 0.605967, 0.607032, 0.608113, 0.60921, 0.610322, 0.61145, 0.612594, 0.613754, 0.61493, 0.616121, 0.617329, 0.618552, 0.619792, 0.621049, 0.622322, 0.623614, 0.624925, 0.626258, 0.627616, 0.629007, 0.630441, 0.631933, 0.63351, 0.635217, 0.637128, 0.639368, 0.642158, 0.645898, 0.651356, 0.660131, 0.676084, 0.711383, 0.837079, 1, 0.426358, 
0.393427, 0.434177, 0.445395, 0.450497, 0.453456, 0.455538, 0.457243, 0.458779, 0.46024, 0.461666, 0.463075, 0.464477, 0.465876, 0.467273, 0.46867, 0.470067, 0.471465, 0.472864, 0.474263, 0.475661, 0.477059, 0.478456, 0.479852, 0.481245, 0.482635, 0.484021, 0.485404, 0.486781, 0.488153, 0.489519, 0.490878, 0.49223, 0.493573, 0.494909, 0.496234, 0.497551, 0.498857, 0.500152, 0.501437, 0.50271, 0.503971, 0.505219, 0.506456, 0.507679, 0.50889, 0.510087, 0.511271, 0.512441, 0.513598, 0.51474, 0.515869, 0.516984, 0.518085, 0.519172, 0.520244, 0.521303, 0.522348, 0.523379, 0.524396, 0.5254, 0.52639, 0.527366, 0.52833, 0.52928, 0.530217, 0.531142, 0.532054, 0.532953, 0.533841, 0.534716, 0.53558, 0.536432, 0.537273, 0.538102, 0.538922, 0.53973, 0.540528, 0.541316, 0.542095, 0.542864, 0.543623, 0.544374, 0.545116, 0.545849, 0.546575, 0.547292, 0.548002, 0.548705, 0.5494, 0.550089, 0.550771, 0.551448, 0.552118, 0.552782, 0.553442, 0.554096, 0.554745, 0.55539, 0.556031, 0.556668, 0.557301, 0.557931, 0.558557, 0.559181, 0.559803, 0.560422, 0.56104, 0.561656, 0.56227, 0.562884, 0.563496, 0.564109, 0.564721, 0.565333, 0.565945, 0.566557, 0.56717, 0.567784, 0.5684, 0.569018, 0.569638, 0.57026, 0.570885, 0.571514, 0.572145, 0.572781, 0.57342, 0.574064, 0.574712, 0.575365, 0.576024, 0.576688, 0.577357, 0.578033, 0.578715, 0.579404, 0.5801, 0.580804, 0.581515, 0.582234, 0.582962, 0.583698, 0.584443, 0.585197, 0.585961, 0.586734, 0.587518, 0.588313, 0.589118, 0.589934, 0.590762, 0.591601, 0.592453, 0.593316, 0.594193, 0.595082, 0.595984, 0.5969, 0.597829, 0.598772, 0.599729, 0.600701, 0.601687, 0.602688, 0.603704, 0.604735, 0.605782, 0.606843, 0.607921, 0.609014, 0.610123, 0.611247, 0.612387, 0.613544, 0.614716, 0.615904, 0.617108, 0.618328, 0.619565, 0.620818, 0.622089, 0.623378, 0.624687, 0.626018, 0.627375, 0.628766, 0.630199, 0.631693, 0.633274, 0.634988, 0.636909, 0.639165, 0.641981, 0.645761, 0.651284, 0.660169, 0.676336, 0.712179, 0.840869, 1, 0.426552, 
0.39395, 0.43446, 0.445673, 0.450781, 0.453744, 0.455829, 0.457535, 0.459072, 0.460532, 0.461958, 0.463367, 0.464768, 0.466166, 0.467563, 0.46896, 0.470356, 0.471754, 0.473151, 0.474549, 0.475946, 0.477343, 0.478738, 0.480131, 0.481522, 0.48291, 0.484295, 0.485675, 0.48705, 0.488419, 0.489782, 0.491138, 0.492487, 0.493827, 0.495159, 0.496481, 0.497794, 0.499097, 0.500389, 0.501669, 0.502938, 0.504196, 0.505441, 0.506673, 0.507893, 0.509099, 0.510293, 0.511473, 0.512639, 0.513791, 0.51493, 0.516055, 0.517165, 0.518262, 0.519345, 0.520414, 0.521469, 0.522509, 0.523537, 0.52455, 0.52555, 0.526536, 0.527508, 0.528468, 0.529414, 0.530348, 0.531269, 0.532177, 0.533073, 0.533957, 0.534828, 0.535689, 0.536537, 0.537375, 0.538201, 0.539017, 0.539822, 0.540617, 0.541401, 0.542177, 0.542942, 0.543699, 0.544446, 0.545185, 0.545915, 0.546638, 0.547352, 0.548059, 0.548758, 0.549451, 0.550137, 0.550816, 0.551489, 0.552157, 0.552818, 0.553475, 0.554126, 0.554773, 0.555415, 0.556053, 0.556687, 0.557317, 0.557944, 0.558568, 0.55919, 0.559808, 0.560425, 0.56104, 0.561653, 0.562265, 0.562876, 0.563486, 0.564095, 0.564705, 0.565315, 0.565923, 0.566533, 0.567143, 0.567755, 0.568368, 0.568983, 0.5696, 0.57022, 0.570843, 0.571468, 0.572097, 0.57273, 0.573366, 0.574007, 0.574653, 0.575303, 0.575959, 0.57662, 0.577287, 0.57796, 0.578639, 0.579325, 0.580018, 0.580718, 0.581427, 0.582143, 0.582867, 0.5836, 0.584342, 0.585093, 0.585854, 0.586624, 0.587405, 0.588196, 0.588998, 0.589811, 0.590635, 0.591471, 0.592319, 0.593179, 0.594052, 0.594938, 0.595837, 0.596749, 0.597674, 0.598614, 0.599568, 0.600536, 0.601518, 0.602516, 0.603528, 0.604555, 0.605598, 0.606656, 0.60773, 0.608819, 0.609924, 0.611045, 0.612182, 0.613335, 0.614503, 0.615688, 0.616889, 0.618106, 0.619339, 0.62059, 0.621858, 0.623144, 0.624451, 0.62578, 0.627136, 0.628526, 0.62996, 0.631455, 0.63304, 0.63476, 0.636692, 0.638965, 0.641806, 0.645628, 0.651215, 0.660211, 0.676595, 0.712992, 0.844777, 1, 0.426747, 
0.394462, 0.43474, 0.445948, 0.451063, 0.454031, 0.456119, 0.457825, 0.459363, 0.460823, 0.462248, 0.463657, 0.465058, 0.466456, 0.467852, 0.469248, 0.470644, 0.47204, 0.473437, 0.474833, 0.476229, 0.477624, 0.479018, 0.48041, 0.481799, 0.483185, 0.484567, 0.485944, 0.487316, 0.488683, 0.490043, 0.491396, 0.492742, 0.494079, 0.495408, 0.496727, 0.498036, 0.499335, 0.500623, 0.5019, 0.503166, 0.504419, 0.505661, 0.506889, 0.508105, 0.509308, 0.510497, 0.511673, 0.512835, 0.513984, 0.515118, 0.516239, 0.517346, 0.518438, 0.519517, 0.520582, 0.521633, 0.52267, 0.523693, 0.524703, 0.525698, 0.526681, 0.52765, 0.528605, 0.529548, 0.530478, 0.531395, 0.5323, 0.533192, 0.534072, 0.53494, 0.535797, 0.536642, 0.537476, 0.538299, 0.539111, 0.539913, 0.540704, 0.541486, 0.542258, 0.54302, 0.543774, 0.544518, 0.545254, 0.545981, 0.5467, 0.547411, 0.548115, 0.548812, 0.549501, 0.550184, 0.550861, 0.551531, 0.552195, 0.552854, 0.553508, 0.554156, 0.5548, 0.555439, 0.556075, 0.556706, 0.557334, 0.557958, 0.558579, 0.559198, 0.559814, 0.560428, 0.56104, 0.561651, 0.56226, 0.562868, 0.563475, 0.564082, 0.564689, 0.565296, 0.565902, 0.566509, 0.567117, 0.567726, 0.568336, 0.568949, 0.569563, 0.57018, 0.5708, 0.571423, 0.572049, 0.572679, 0.573313, 0.573951, 0.574594, 0.575242, 0.575894, 0.576553, 0.577217, 0.577887, 0.578563, 0.579246, 0.579936, 0.580634, 0.581339, 0.582052, 0.582773, 0.583503, 0.584242, 0.58499, 0.585748, 0.586515, 0.587292, 0.58808, 0.588879, 0.589689, 0.59051, 0.591342, 0.592187, 0.593044, 0.593913, 0.594795, 0.59569, 0.596599, 0.597521, 0.598457, 0.599407, 0.600372, 0.601351, 0.602344, 0.603353, 0.604377, 0.605416, 0.60647, 0.60754, 0.608626, 0.609728, 0.610845, 0.611978, 0.613127, 0.614292, 0.615474, 0.616671, 0.617885, 0.619115, 0.620363, 0.621628, 0.622912, 0.624216, 0.625544, 0.626898, 0.628288, 0.629722, 0.631219, 0.632808, 0.634535, 0.636477, 0.638767, 0.641635, 0.645497, 0.65115, 0.660259, 0.676861, 0.713821, 0.848808, 1, 0.426942, 
0.394964, 0.435017, 0.446221, 0.451343, 0.454316, 0.456407, 0.458114, 0.459652, 0.461113, 0.462538, 0.463946, 0.465347, 0.466744, 0.46814, 0.469535, 0.47093, 0.472326, 0.473721, 0.475116, 0.476511, 0.477905, 0.479297, 0.480686, 0.482073, 0.483457, 0.484837, 0.486212, 0.487582, 0.488946, 0.490303, 0.491653, 0.492996, 0.49433, 0.495655, 0.496971, 0.498277, 0.499572, 0.500857, 0.50213, 0.503392, 0.504642, 0.505879, 0.507104, 0.508316, 0.509514, 0.5107, 0.511872, 0.51303, 0.514174, 0.515305, 0.516422, 0.517525, 0.518614, 0.519688, 0.520749, 0.521796, 0.522829, 0.523849, 0.524854, 0.525846, 0.526825, 0.52779, 0.528742, 0.529681, 0.530607, 0.53152, 0.532421, 0.53331, 0.534187, 0.535051, 0.535904, 0.536746, 0.537577, 0.538396, 0.539205, 0.540004, 0.540792, 0.54157, 0.542339, 0.543098, 0.543848, 0.544589, 0.545322, 0.546046, 0.546762, 0.54747, 0.548171, 0.548865, 0.549551, 0.550231, 0.550905, 0.551572, 0.552234, 0.55289, 0.553541, 0.554186, 0.554827, 0.555464, 0.556096, 0.556725, 0.55735, 0.557972, 0.55859, 0.559206, 0.55982, 0.560431, 0.56104, 0.561648, 0.562255, 0.56286, 0.563465, 0.56407, 0.564674, 0.565278, 0.565882, 0.566486, 0.567091, 0.567697, 0.568305, 0.568915, 0.569527, 0.570141, 0.570758, 0.571379, 0.572002, 0.572629, 0.573261, 0.573896, 0.574536, 0.575181, 0.575831, 0.576486, 0.577147, 0.577815, 0.578488, 0.579168, 0.579856, 0.58055, 0.581252, 0.581962, 0.582681, 0.583408, 0.584143, 0.584888, 0.585643, 0.586407, 0.587181, 0.587966, 0.588761, 0.589567, 0.590385, 0.591214, 0.592056, 0.592909, 0.593775, 0.594654, 0.595546, 0.596451, 0.597369, 0.598302, 0.599248, 0.600209, 0.601185, 0.602175, 0.60318, 0.6042, 0.605235, 0.606286, 0.607352, 0.608435, 0.609532, 0.610646, 0.611776, 0.612921, 0.614083, 0.615261, 0.616455, 0.617666, 0.618893, 0.620138, 0.6214, 0.622681, 0.623983, 0.625309, 0.626663, 0.628051, 0.629486, 0.630985, 0.632578, 0.634311, 0.636264, 0.638571, 0.641465, 0.645369, 0.651088, 0.66031, 0.677134, 0.714667, 0.852967, 1, 0.427138, 
0.395458, 0.435292, 0.446493, 0.451622, 0.4546, 0.456693, 0.458402, 0.45994, 0.461401, 0.462826, 0.464234, 0.465634, 0.467031, 0.468426, 0.46982, 0.471215, 0.47261, 0.474004, 0.475398, 0.476791, 0.478183, 0.479574, 0.480962, 0.482347, 0.483728, 0.485106, 0.486478, 0.487846, 0.489207, 0.490561, 0.491909, 0.493248, 0.494579, 0.495901, 0.497213, 0.498516, 0.499808, 0.501089, 0.502358, 0.503616, 0.504862, 0.506096, 0.507317, 0.508525, 0.50972, 0.510901, 0.512069, 0.513223, 0.514364, 0.515491, 0.516604, 0.517702, 0.518787, 0.519858, 0.520915, 0.521958, 0.522987, 0.524003, 0.525005, 0.525993, 0.526968, 0.527929, 0.528877, 0.529813, 0.530735, 0.531645, 0.532542, 0.533427, 0.5343, 0.535162, 0.536011, 0.53685, 0.537677, 0.538493, 0.539298, 0.540093, 0.540878, 0.541654, 0.542419, 0.543175, 0.543922, 0.54466, 0.545389, 0.546111, 0.546824, 0.547529, 0.548227, 0.548918, 0.549601, 0.550278, 0.550949, 0.551614, 0.552272, 0.552926, 0.553573, 0.554216, 0.554855, 0.555489, 0.556118, 0.556744, 0.557366, 0.557985, 0.558601, 0.559215, 0.559826, 0.560434, 0.561041, 0.561646, 0.56225, 0.562853, 0.563455, 0.564057, 0.564659, 0.56526, 0.565861, 0.566463, 0.567065, 0.567669, 0.568274, 0.568881, 0.569491, 0.570103, 0.570717, 0.571335, 0.571956, 0.57258, 0.573209, 0.573841, 0.574479, 0.575121, 0.575768, 0.57642, 0.577079, 0.577743, 0.578414, 0.579091, 0.579776, 0.580467, 0.581166, 0.581874, 0.582589, 0.583313, 0.584045, 0.584787, 0.585538, 0.5863, 0.587071, 0.587852, 0.588644, 0.589447, 0.590262, 0.591088, 0.591926, 0.592776, 0.593638, 0.594514, 0.595402, 0.596304, 0.597219, 0.598148, 0.599091, 0.600048, 0.60102, 0.602006, 0.603008, 0.604024, 0.605056, 0.606103, 0.607166, 0.608244, 0.609339, 0.610449, 0.611575, 0.612717, 0.613875, 0.61505, 0.616241, 0.617448, 0.618672, 0.619914, 0.621173, 0.622452, 0.623752, 0.625076, 0.626428, 0.627817, 0.629252, 0.630753, 0.63235, 0.63409, 0.636054, 0.638378, 0.641299, 0.645244, 0.65103, 0.660367, 0.677414, 0.71553, 0.857261, 1, 0.427334, 
