Running 4 test cases...
1, 1.05587, 1.25431, 1.33148, 1.3781, 1.41304, 1.44271, 1.46995, 1.49628, 1.52264, 1.54971, 1.57803, 1.60807, 1.64028, 1.67513, 1.71312, 1.75481, 1.80089, 1.85215, 1.90956, 1.97436, 2.04808, 2.13273, 2.23094, 2.34626, 2.48357, 2.64987, 2.85547, 3.11641, 3.45913, 3.93104, 4.628, 5.78468, 8.2289, 10, 0.517577, 0.519701, 0.521818, 0.523928, 10, 10, 7.68922, 5.93138, 4.78171, 3.9781, 3.38775, 2.93741, 2.58368, 2.29939, 2.06667, 1.87336, 1.71089, 1.57307, 1.45533, 1.35422, 1.26713, 1.19202, 1.12729, 1.07169, 1.02422, 0.984084, 0.950667, 0.923494, 0.902222, 0.886635, 0.876658, 0.872371, 0.87405, 0.882243, 0.897885, 0.922526, 0.958738, 1.01097, 1.08745, 1.20528, 1.40733, 1.84309, 2.0342, 2.26605, 2.55095, 2.9032, 3.33392, 3.83223, 4.31905, 4.60008, 4.47436, 3.99141, 3.3907, 2.83939, 2.38653, 2.02689, 1.74211, 1.51467, 1.33083, 1.18042, 1.05599, 0.952113, 0.864746, 0.790873, 0.728198, 0.744493, 0.858655, 1.09844, 1.16914, 1.05004, 0.949318, 0.946236, 0.958897, 0.968444, 0.950776, 0.932947, 0.921526, 0.914132, 0.906359, 0.894931, 0.886056, 0.877066, 0.868325, 0.859641, 0.851094, 0.842599, 0.834108, 0.826001, 0.818483, 0.811717, 0.805834, 0.79921, 0.792122, 0.785422, 0.779138, 0.773296, 0.767926, 0.763058, 0.758724, 0.754957, 0.751794, 0.749271, 0.747426, 0.746299, 0.745931, 0.745531, 0.745026, 0.745304, 0.746421, 0.74843, 0.751391, 0.755361, 0.760396, 0.766552, 0.773875, 0.782403, 0.792156, 0.798388, 0.801284, 0.804909, 0.809347, 0.81469, 0.821038, 0.828502, 0.837204, 0.847274, 0.858857, 0.872107, 0.88719, 0.904283, 0.923575, 0.945259, 0.96953, 0.99658, 1.02658, 1.05965, 1.09583, 1.13498, 1.17661, 1.19458, 1.20439, 1.21351, 1.22201, 1.22999, 1.23769, 1.24545, 1.25379, 1.26344, 1.27537, 1.29082, 1.31127, 1.33834, 1.37328, 1.41583, 1.4615, 1.49709, 1.49725, 1.43388, 1.30374, 1.14027, 0.985445, 0.864502, 0.789746, 0.788796, 1.46259, 0.2085, 
1, 1.0697, 1.26052, 1.33564, 1.38128, 1.41564, 1.44496, 1.47198, 1.49817, 1.52446, 1.5515, 1.57982, 1.60988, 1.64213, 1.67704, 1.71511, 1.75691, 1.80311, 1.85452, 1.91213, 1.97716, 2.05117, 2.13619, 2.23488, 2.35081, 2.48896, 2.65641, 2.86367, 3.12712, 3.47386, 3.95283, 4.6639, 5.85565, 8.4379, 10, 0.517969, 0.52009, 0.522204, 0.524311, 10, 10, 7.81771, 5.98624, 4.80806, 3.99169, 3.39501, 2.94128, 2.58566, 2.30026, 2.06689, 1.87319, 1.71049, 1.57254, 1.45473, 1.35361, 1.26652, 1.19142, 1.12672, 1.07116, 1.02372, 0.983631, 0.950256, 0.923124, 0.901892, 0.886348, 0.876414, 0.872172, 0.873903, 0.882154, 0.89787, 0.922606, 0.958953, 1.01139, 1.08821, 1.2067, 1.4103, 1.85162, 2.04581, 2.28232, 2.57448, 2.93838, 3.38795, 3.91532, 4.43909, 4.74505, 4.60551, 4.08139, 3.44326, 2.86834, 2.40228, 2.03544, 1.74666, 1.51696, 1.3318, 1.18061, 1.05572, 0.951567, 0.864046, 0.790089, 0.727378, 0.743729, 0.858141, 1.09894, 1.17012, 1.05033, 0.94918, 0.946116, 0.958861, 0.968483, 0.950766, 0.932888, 0.921447, 0.91405, 0.906272, 0.894823, 0.885937, 0.876936, 0.868183, 0.859489, 0.85093, 0.842422, 0.833902, 0.825803, 0.818275, 0.811502, 0.805614, 0.798981, 0.791882, 0.785172, 0.778878, 0.773026, 0.767647, 0.762771, 0.758429, 0.754655, 0.751485, 0.748956, 0.747106, 0.745975, 0.745604, 0.745199, 0.744687, 0.744959, 0.746069, 0.748073, 0.75103, 0.754997, 0.760032, 0.766189, 0.773517, 0.782053, 0.791819, 0.798054, 0.800938, 0.804551, 0.808976, 0.814306, 0.82064, 0.828091, 0.836778, 0.846833, 0.8584, 0.871634, 0.886701, 0.903779, 0.923055, 0.944725, 0.968985, 0.996029, 1.02603, 1.05911, 1.09532, 1.13452, 1.17625, 1.19425, 1.20406, 1.21319, 1.22168, 1.22966, 1.23734, 1.24508, 1.2534, 1.263, 1.27487, 1.29022, 1.31055, 1.33745, 1.37214, 1.41433, 1.45955, 1.49462, 1.49439, 1.43106, 1.30149, 1.1388, 0.984664, 0.864243, 0.789934, 0.789694, 1.48113, 0.208711, 
1, 1.08301, 1.26663, 1.33976, 1.38445, 1.41826, 1.44724, 1.47404, 1.50011, 1.52632, 1.55333, 1.58164, 1.61172, 1.64402, 1.67899, 1.71714, 1.75905, 1.80538, 1.85694, 1.91474, 1.98001, 2.05432, 2.13971, 2.23887, 2.35543, 2.49443, 2.66304, 2.87199, 3.13798, 3.48882, 3.97502, 4.70066, 5.92925, 8.66333, 10, 0.518372, 0.520489, 0.5226, 0.524703, 10, 10, 7.95285, 6.0427, 4.83492, 4.00547, 3.40236, 2.94522, 2.58768, 2.30117, 2.06714, 1.87305, 1.71012, 1.57204, 1.45416, 1.35301, 1.26592, 1.19085, 1.12617, 1.07064, 1.02325, 0.983191, 0.949856, 0.922765, 0.901574, 0.886071, 0.876179, 0.871983, 0.873764, 0.882075, 0.897864, 0.922696, 0.959177, 1.01182, 1.08899, 1.20813, 1.41329, 1.86028, 2.05762, 2.29894, 2.59867, 2.97486, 3.44466, 4.00403, 4.56968, 4.9046, 4.74889, 4.17774, 3.49835, 2.89819, 2.41836, 2.0441, 1.75126, 1.51926, 1.33277, 1.1808, 1.05545, 0.951025, 0.863349, 0.78931, 0.726562, 0.74297, 0.857629, 1.09944, 1.1711, 1.05063, 0.949042, 0.945997, 0.958826, 0.968521, 0.950755, 0.932829, 0.921368, 0.913968, 0.906184, 0.894714, 0.885817, 0.876804, 0.868041, 0.859334, 0.850764, 0.842259, 0.833653, 0.825604, 0.818063, 0.811283, 0.805391, 0.79875, 0.791639, 0.784919, 0.778614, 0.772754, 0.767365, 0.76248, 0.75813, 0.754349, 0.751173, 0.748638, 0.746783, 0.745647, 0.745273, 0.744862, 0.744343, 0.744608, 0.745712, 0.747712, 0.750664, 0.754629, 0.759662, 0.76582, 0.773152, 0.781697, 0.791476, 0.797714, 0.800585, 0.804186, 0.808598, 0.813915, 0.820236, 0.827672, 0.836344, 0.846384, 0.857936, 0.871153, 0.886204, 0.903265, 0.922526, 0.944181, 0.968431, 0.995468, 1.02547, 1.05856, 1.0948, 1.13406, 1.17588, 1.19391, 1.20372, 1.21285, 1.22134, 1.22931, 1.23698, 1.2447, 1.25299, 1.26255, 1.27435, 1.28962, 1.30982, 1.33654, 1.37098, 1.41283, 1.45759, 1.49215, 1.49153, 1.42826, 1.29924, 1.13733, 0.983888, 0.863991, 0.790135, 0.790628, 1.5011, 0.20893, 
1, 1.09542, 1.27244, 1.34373, 1.38752, 1.42081, 1.44947, 1.47607, 1.50202, 1.52816, 1.55514, 1.58346, 1.61356, 1.64591, 1.68094, 1.71917, 1.76118, 1.80764, 1.85936, 1.91735, 1.98285, 2.05746, 2.14322, 2.24287, 2.36006, 2.4999, 2.6697, 2.88035, 3.14891, 3.50393, 3.99751, 4.73819, 6.00548, 8.90721, 0.516651, 0.518772, 0.520886, 0.522993, 0.525093, 10, 10, 8.09502, 6.10069, 4.86219, 4.01938, 3.40974, 2.94916, 2.5897, 2.30207, 2.06739, 1.8729, 1.70974, 1.57153, 1.45359, 1.35241, 1.26532, 1.19026, 1.12562, 1.07012, 1.02276, 0.982749, 0.949454, 0.922403, 0.901253, 0.885791, 0.875942, 0.871792, 0.873623, 0.881993, 0.897854, 0.922782, 0.959398, 1.01224, 1.08976, 1.20956, 1.41629, 1.86904, 2.06962, 2.3159, 2.62352, 3.01269, 3.50427, 4.09898, 4.71243, 5.08131, 4.90649, 4.28122, 3.55615, 2.929, 2.43477, 2.05287, 1.75589, 1.52156, 1.33374, 1.18099, 1.05518, 0.950483, 0.862652, 0.788532, 0.725747, 0.742211, 0.857117, 1.09993, 1.17208, 1.05092, 0.948904, 0.945877, 0.95879, 0.968559, 0.950744, 0.932769, 0.921288, 0.913885, 0.906096, 0.894604, 0.885697, 0.876672, 0.867898, 0.85918, 0.850599, 0.842069, 0.833574, 0.8254, 0.817853, 0.811066, 0.805168, 0.798519, 0.791397, 0.784666, 0.778351, 0.772481, 0.767084, 0.76219, 0.757832, 0.754044, 0.750861, 0.74832, 0.74646, 0.74532, 0.744943, 0.744527, 0.744001, 0.744259, 0.745357, 0.747351, 0.7503, 0.754261, 0.759294, 0.765453, 0.772789, 0.781342, 0.791135, 0.797374, 0.800234, 0.803822, 0.808222, 0.813525, 0.819832, 0.827254, 0.835912, 0.845937, 0.857472, 0.870673, 0.885707, 0.902753, 0.921998, 0.94364, 0.967877, 0.994907, 1.02491, 1.05802, 1.09428, 1.13359, 1.17551, 1.19356, 1.20338, 1.21251, 1.22099, 1.22896, 1.23662, 1.24432, 1.25258, 1.2621, 1.27384, 1.28902, 1.30909, 1.33563, 1.36983, 1.41133, 1.45564, 1.48969, 1.4887, 1.42547, 1.29701, 1.13587, 0.983114, 0.863739, 0.790337, 0.791566, 1.52197, 0.209151, 
1, 1.10697, 1.27803, 1.34759, 1.39053, 1.42332, 1.45166, 1.47808, 1.50391, 1.52999, 1.55694, 1.58526, 1.61539, 1.64778, 1.68288, 1.7212, 1.76331, 1.80989, 1.86177, 1.91995, 1.98569, 2.0606, 2.14674, 2.24686, 2.36469, 2.50539, 2.67637, 2.88874, 3.15991, 3.51917, 4.02031, 4.77651, 6.0845, 9.17224, 0.517051, 0.519169, 0.52128, 0.523384, 0.52548, 0.527568, 10, 8.24485, 6.16028, 4.88986, 4.03339, 3.41715, 2.95309, 2.59171, 2.30297, 2.06762, 1.87275, 1.70935, 1.57101, 1.45301, 1.3518, 1.26472, 1.18968, 1.12506, 1.0696, 1.02228, 0.982304, 0.94905, 0.922039, 0.900929, 0.885508, 0.875702, 0.871597, 0.873479, 0.881907, 0.897841, 0.922865, 0.959616, 1.01267, 1.09052, 1.21099, 1.4193, 1.8779, 2.08181, 2.33322, 2.64906, 3.05196, 3.56701, 4.20094, 4.86934, 5.2785, 5.08081, 4.39275, 3.61691, 2.9608, 2.45151, 2.06176, 1.76055, 1.52388, 1.33472, 1.18117, 1.0549, 0.949939, 0.861955, 0.787754, 0.724934, 0.741453, 0.856604, 1.10043, 1.17307, 1.05122, 0.948764, 0.945756, 0.958753, 0.968596, 0.950732, 0.932709, 0.921208, 0.913801, 0.906007, 0.894495, 0.885577, 0.87654, 0.867755, 0.859026, 0.850434, 0.841891, 0.833299, 0.825201, 0.817643, 0.810848, 0.804945, 0.798288, 0.791155, 0.784413, 0.778089, 0.772209, 0.766802, 0.761901, 0.757535, 0.75374, 0.75055, 0.748003, 0.746137, 0.744994, 0.744613, 0.744193, 0.743659, 0.74391, 0.745002, 0.746991, 0.749936, 0.753894, 0.758926, 0.765086, 0.772427, 0.780988, 0.790794, 0.797036, 0.799884, 0.80346, 0.807847, 0.813137, 0.81943, 0.826838, 0.835481, 0.84549, 0.85701, 0.870195, 0.885213, 0.902242, 0.921471, 0.943099, 0.967325, 0.994348, 1.02435, 1.05747, 1.09376, 1.13313, 1.17513, 1.19322, 1.20304, 1.21217, 1.22065, 1.22861, 1.23626, 1.24394, 1.25216, 1.26164, 1.27332, 1.28841, 1.30836, 1.33473, 1.36867, 1.40983, 1.45369, 1.48723, 1.48587, 1.42269, 1.29479, 1.13442, 0.982341, 0.863487, 0.790538, 0.792507, 1.54378, 0.209373, 
1, 1.1178, 1.28337, 1.35132, 1.39346, 1.42578, 1.45383, 1.48007, 1.50578, 1.5318, 1.55873, 1.58706, 1.61722, 1.64965, 1.68481, 1.72322, 1.76543, 1.81215, 1.86418, 1.92255, 1.98853, 2.06373, 2.15025, 2.25086, 2.36932, 2.51088, 2.68307, 2.89717, 3.17099, 3.53455, 4.04343, 4.81566, 6.16649, 9.46168, 0.517449, 0.519564, 0.521672, 0.523772, 0.525865, 0.527949, 10, 8.40308, 6.22155, 4.91797, 4.04752, 3.42459, 2.95703, 2.59371, 2.30385, 2.06785, 1.87258, 1.70896, 1.57049, 1.45242, 1.35119, 1.26411, 1.18909, 1.1245, 1.06907, 1.02179, 0.981857, 0.948643, 0.921672, 0.900603, 0.885223, 0.87546, 0.8714, 0.873332, 0.881819, 0.897826, 0.922944, 0.95983, 1.01308, 1.09129, 1.21242, 1.42232, 1.88688, 2.0942, 2.3509, 2.67533, 3.09276, 3.63319, 4.31081, 5.04293, 5.50047, 5.27507, 4.51344, 3.68087, 2.99365, 2.46859, 2.07076, 1.76525, 1.5262, 1.33569, 1.18136, 1.05463, 0.949394, 0.861258, 0.786977, 0.724122, 0.740696, 0.856091, 1.10093, 1.17405, 1.05151, 0.948623, 0.945634, 0.958714, 0.968632, 0.950719, 0.932648, 0.921127, 0.913717, 0.905918, 0.894384, 0.885455, 0.876408, 0.867611, 0.858871, 0.850269, 0.841712, 0.833137, 0.825001, 0.817434, 0.81063, 0.804722, 0.798057, 0.790913, 0.784161, 0.777826, 0.771937, 0.766522, 0.761611, 0.757238, 0.753435, 0.750239, 0.747686, 0.745816, 0.744668, 0.744284, 0.743859, 0.743318, 0.743563, 0.744649, 0.746633, 0.749573, 0.753529, 0.758559, 0.764721, 0.772066, 0.780635, 0.790454, 0.796698, 0.799535, 0.803098, 0.807473, 0.812749, 0.819029, 0.826423, 0.835051, 0.845045, 0.856549, 0.869718, 0.884719, 0.901732, 0.920946, 0.942559, 0.966774, 0.993791, 1.02379, 1.05692, 1.09325, 1.13266, 1.17476, 1.19288, 1.2027, 1.21183, 1.22031, 1.22826, 1.23589, 1.24356, 1.25175, 1.26118, 1.2728, 1.2878, 1.30763, 1.33382, 1.36752, 1.40833, 1.45175, 1.48479, 1.48306, 1.41993, 1.29257, 1.13297, 0.981569, 0.863235, 0.790739, 0.793453, 1.56662, 0.209597, 
1, 1.12797, 1.28846, 1.35492, 1.39631, 1.42819, 1.45596, 1.48202, 1.50764, 1.5336, 1.56051, 1.58884, 1.61903, 1.65151, 1.68674, 1.72523, 1.76755, 1.81439, 1.86658, 1.92515, 1.99137, 2.06686, 2.15376, 2.25486, 2.37396, 2.51639, 2.68978, 2.90563, 3.18214, 3.55009, 4.06687, 4.85566, 6.25166, 9.77958, 0.517844, 0.519956, 0.52206, 0.524158, 0.526247, 0.528327, 10, 8.57053, 6.28459, 4.94651, 4.06178, 3.43205, 2.96097, 2.5957, 2.30473, 2.06807, 1.87241, 1.70856, 1.56997, 1.45183, 1.35058, 1.2635, 1.1885, 1.12394, 1.06855, 1.0213, 0.981406, 0.948233, 0.921303, 0.900274, 0.884936, 0.875215, 0.8712, 0.873182, 0.881728, 0.897807, 0.923021, 0.96004, 1.0135, 1.09205, 1.21385, 1.42535, 1.89597, 2.10679, 2.36897, 2.70236, 3.13519, 3.70314, 4.4297, 5.23639, 5.75289, 5.49337, 4.64462, 3.74833, 3.02761, 2.48603, 2.07987, 1.76998, 1.52854, 1.33666, 1.18154, 1.05435, 0.948849, 0.860561, 0.786201, 0.723311, 0.73994, 0.855578, 1.10142, 1.17504, 1.0518, 0.948482, 0.945511, 0.958675, 0.968667, 0.950705, 0.932586, 0.921045, 0.913632, 0.905828, 0.894273, 0.885334, 0.876275, 0.867467, 0.858715, 0.8501, 0.84154, 0.83301, 0.824799, 0.817224, 0.810412, 0.8045, 0.797826, 0.790671, 0.783908, 0.777564, 0.771665, 0.766241, 0.761323, 0.756942, 0.753132, 0.749929, 0.747371, 0.745495, 0.744343, 0.743956, 0.743526, 0.742978, 0.743216, 0.744296, 0.746275, 0.749211, 0.753164, 0.758194, 0.764357, 0.771706, 0.780283, 0.790116, 0.796362, 0.799186, 0.802738, 0.8071, 0.812363, 0.81863, 0.826009, 0.834622, 0.844601, 0.856089, 0.869242, 0.884227, 0.901224, 0.920422, 0.942021, 0.966225, 0.993234, 1.02324, 1.05638, 1.09273, 1.1322, 1.17439, 1.19254, 1.20236, 1.21149, 1.21996, 1.22791, 1.23553, 1.24317, 1.25134, 1.26073, 1.27228, 1.28719, 1.3069, 1.33291, 1.36636, 1.40684, 1.44981, 1.48235, 1.48026, 1.41718, 1.29037, 1.13152, 0.980798, 0.862982, 0.790939, 0.794402, 1.59057, 0.209822, 
1, 1.13754, 1.29336, 1.35841, 1.3991, 1.43055, 1.45807, 1.48396, 1.50947, 1.53539, 1.56228, 1.59062, 1.62083, 1.65336, 1.68866, 1.72723, 1.76966, 1.81663, 1.86898, 1.92774, 1.9942, 2.06999, 2.15727, 2.25885, 2.3786, 2.5219, 2.69651, 2.91414, 3.19336, 3.56577, 4.09065, 4.89655, 6.34022, 10, 0.518237, 0.520345, 0.522447, 0.524541, 0.526626, 0.528703, 10, 8.74814, 6.34948, 4.97551, 4.07615, 3.43955, 2.96491, 2.59769, 2.3056, 2.06828, 1.87223, 1.70816, 1.56944, 1.45124, 1.34996, 1.26289, 1.1879, 1.12337, 1.06802, 1.02081, 0.980954, 0.94782, 0.920931, 0.899943, 0.884645, 0.874967, 0.870998, 0.87303, 0.881634, 0.897785, 0.923094, 0.960248, 1.01391, 1.09281, 1.21528, 1.4284, 1.90518, 2.11959, 2.38743, 2.7302, 3.17937, 3.77721, 4.5589, 5.45384, 6.04345, 5.74114, 4.78791, 3.81963, 3.06275, 2.50385, 2.08911, 1.77476, 1.53088, 1.33763, 1.18173, 1.05407, 0.948302, 0.859864, 0.785425, 0.722501, 0.739185, 0.855064, 1.10192, 1.17603, 1.05209, 0.948339, 0.945387, 0.958635, 0.968701, 0.950691, 0.932523, 0.920962, 0.913547, 0.905737, 0.894162, 0.885212, 0.876141, 0.867323, 0.85856, 0.849937, 0.841349, 0.832846, 0.824602, 0.817013, 0.810194, 0.804278, 0.797595, 0.790429, 0.783657, 0.777302, 0.771394, 0.765961, 0.761035, 0.756646, 0.752829, 0.74962, 0.747055, 0.745175, 0.744019, 0.743629, 0.743194, 0.742638, 0.74287, 0.743944, 0.745918, 0.74885, 0.752801, 0.757829, 0.763994, 0.771347, 0.779933, 0.789779, 0.796027, 0.79884, 0.802379, 0.806728, 0.811979, 0.818231, 0.825597, 0.834195, 0.844159, 0.855631, 0.868768, 0.883736, 0.900717, 0.9199, 0.941485, 0.965676, 0.992678, 1.02268, 1.05583, 1.09221, 1.13174, 1.17402, 1.19219, 1.20202, 1.21115, 1.21962, 1.22756, 1.23517, 1.24279, 1.25092, 1.26027, 1.27176, 1.28658, 1.30616, 1.332, 1.3652, 1.40534, 1.44787, 1.47992, 1.47747, 1.41444, 1.28817, 1.13008, 0.980029, 0.86273, 0.79114, 0.795355, 1.61573, 0.210048, 
1, 1.14655, 1.29807, 1.3618, 1.40183, 1.43288, 1.46014, 1.48588, 1.5113, 1.53717, 1.56404, 1.59239, 1.62263, 1.65521, 1.69057, 1.72923, 1.77176, 1.81886, 1.87137, 1.93033, 1.99702, 2.07312, 2.16077, 2.26285, 2.38325, 2.52742, 2.70326, 2.92269, 3.20465, 3.5816, 4.11476, 4.93837, 6.4324, 10, 0.518627, 0.520733, 0.522831, 0.524921, 0.527003, 0.529076, 10, 8.93699, 6.41633, 5.00497, 4.09065, 3.44707, 2.96886, 2.59967, 2.30646, 2.06848, 1.87205, 1.70775, 1.5689, 1.45064, 1.34934, 1.26227, 1.1873, 1.1228, 1.06748, 1.02031, 0.980498, 0.947405, 0.920557, 0.899609, 0.884353, 0.874717, 0.870792, 0.872875, 0.881538, 0.897761, 0.923164, 0.960452, 1.01432, 1.09356, 1.21671, 1.43145, 1.9145, 2.1326, 2.40631, 2.75888, 3.22543, 3.85585, 4.7, 5.70069, 6.38284, 6.02566, 4.94529, 3.89515, 3.09913, 2.52205, 2.09847, 1.77956, 1.53323, 1.33861, 1.18191, 1.05379, 0.947755, 0.859168, 0.784651, 0.721693, 0.738431, 0.85455, 1.10241, 1.17702, 1.05238, 0.948195, 0.945262, 0.958594, 0.968734, 0.950675, 0.93246, 0.920879, 0.913461, 0.905646, 0.89405, 0.88509, 0.876008, 0.867179, 0.858404, 0.84977, 0.841177, 0.832489, 0.824399, 0.816801, 0.809976, 0.804055, 0.797365, 0.790188, 0.783405, 0.777041, 0.771123, 0.765682, 0.760747, 0.75635, 0.752527, 0.749311, 0.746741, 0.744855, 0.743695, 0.743302, 0.742863, 0.7423, 0.742525, 0.743594, 0.745562, 0.74849, 0.752438, 0.757466, 0.763632, 0.770989, 0.779583, 0.789442, 0.795693, 0.798494, 0.802021, 0.806357, 0.811595, 0.817834, 0.825185, 0.833769, 0.843718, 0.855174, 0.868295, 0.883247, 0.900211, 0.919378, 0.940949, 0.965129, 0.992124, 1.02213, 1.05529, 1.0917, 1.13127, 1.17364, 1.19185, 1.20168, 1.2108, 1.21928, 1.22721, 1.2348, 1.24241, 1.25051, 1.25981, 1.27123, 1.28597, 1.30542, 1.33108, 1.36405, 1.40385, 1.44594, 1.4775, 1.47469, 1.41172, 1.28599, 1.12864, 0.979261, 0.862477, 0.791341, 0.796313, 1.6422, 0.210277, 
1, 1.15505, 1.30256, 1.36507, 1.40447, 1.43516, 1.46218, 1.48777, 1.5131, 1.53893, 1.56578, 1.59414, 1.62442, 1.65704, 1.69247, 1.73121, 1.77384, 1.82107, 1.87373, 1.93288, 1.99981, 2.0762, 2.16422, 2.26678, 2.38781, 2.53285, 2.70989, 2.93107, 3.21574, 3.59717, 4.13854, 4.97988, 6.52547, 10, 0.519015, 0.521117, 0.523212, 0.525299, 0.527377, 0.529447, 10, 9.13184, 6.48311, 5.03404, 4.10488, 3.45445, 2.97273, 2.60163, 2.30732, 2.06871, 1.8719, 1.70738, 1.5684, 1.45008, 1.34876, 1.26169, 1.18674, 1.12227, 1.06698, 1.01985, 0.98007, 0.947016, 0.920205, 0.899297, 0.88408, 0.874484, 0.870603, 0.872734, 0.881453, 0.897745, 0.923241, 0.960658, 1.01473, 1.09431, 1.2181, 1.43443, 1.92366, 2.14543, 2.425, 2.7875, 3.27194, 3.93679, 4.84976, 5.97448, 6.77231, 6.34553, 5.11337, 3.97267, 3.13563, 2.54006, 2.10765, 1.78426, 1.53552, 1.33955, 1.18209, 1.05352, 0.947229, 0.858497, 0.783905, 0.720915, 0.737705, 0.854055, 1.10289, 1.17798, 1.05266, 0.948057, 0.945142, 0.958555, 0.968767, 0.950661, 0.932398, 0.920799, 0.913377, 0.905558, 0.893941, 0.88497, 0.875877, 0.867037, 0.858253, 0.849606, 0.841016, 0.832388, 0.824202, 0.816596, 0.809764, 0.803838, 0.79714, 0.789952, 0.783159, 0.776785, 0.770859, 0.765409, 0.760465, 0.756061, 0.752231, 0.749009, 0.746433, 0.744543, 0.743378, 0.742982, 0.742538, 0.741968, 0.742187, 0.74325, 0.745213, 0.748137, 0.752083, 0.757109, 0.763276, 0.770638, 0.779239, 0.789111, 0.795364, 0.798153, 0.801668, 0.805992, 0.811217, 0.817443, 0.82478, 0.833349, 0.843283, 0.854724, 0.867829, 0.882765, 0.899713, 0.918865, 0.940422, 0.964591, 0.991578, 1.02158, 1.05475, 1.09119, 1.13081, 1.17327, 1.19151, 1.20134, 1.21046, 1.21893, 1.22685, 1.23444, 1.24202, 1.25009, 1.25935, 1.27071, 1.28536, 1.3047, 1.33019, 1.36292, 1.4024, 1.44407, 1.47516, 1.47201, 1.4091, 1.28388, 1.12726, 0.978523, 0.86224, 0.791549, 0.797276, 1.67009, 0.210505, 
1, 1.16284, 1.30676, 1.36815, 1.40698, 1.43732, 1.46413, 1.48959, 1.51484, 1.54062, 1.56747, 1.59583, 1.62614, 1.65882, 1.69431, 1.73313, 1.77587, 1.82322, 1.87604, 1.93537, 2.00253, 2.07921, 2.16761, 2.27065, 2.39232, 2.53821, 2.71647, 2.93941, 3.22682, 3.61279, 4.16256, 5.02221, 6.62227, 10, 0.519388, 0.521487, 0.523578, 0.525662, 0.527737, 0.529803, 10, 9.33951, 6.55177, 5.06347, 4.11915, 3.46179, 2.97655, 2.60353, 2.30814, 2.06889, 1.87171, 1.70697, 1.56788, 1.44949, 1.34815, 1.26109, 1.18616, 1.12171, 1.06646, 1.01936, 0.979625, 0.946609, 0.919839, 0.898969, 0.883792, 0.874237, 0.8704, 0.872579, 0.881354, 0.897716, 0.923303, 0.96085, 1.01512, 1.09503, 1.21948, 1.43741, 1.93291, 2.15844, 2.44409, 2.81697, 3.32045, 4.02295, 5.01464, 6.29169, 7.24277, 6.72225, 5.29976, 4.05498, 3.17341, 2.55844, 2.11694, 1.78899, 1.53781, 1.3405, 1.18226, 1.05325, 0.946698, 0.857823, 0.783157, 0.720136, 0.736978, 0.853557, 1.10337, 1.17894, 1.05294, 0.947916, 0.945019, 0.958514, 0.968798, 0.950644, 0.932336, 0.920717, 0.913293, 0.905469, 0.893832, 0.884852, 0.875747, 0.866897, 0.858101, 0.849446, 0.84084, 0.83213, 0.824007, 0.816393, 0.809553, 0.803623, 0.796917, 0.789719, 0.782916, 0.776533, 0.770597, 0.765139, 0.760188, 0.755777, 0.751939, 0.748711, 0.74613, 0.744235, 0.743067, 0.742668, 0.742219, 0.741642, 0.741855, 0.742912, 0.744871, 0.747791, 0.751734, 0.75676, 0.762928, 0.770294, 0.778903, 0.788788, 0.795043, 0.797821, 0.801324, 0.805636, 0.810848, 0.817061, 0.824384, 0.83294, 0.842859, 0.854285, 0.867374, 0.882294, 0.899227, 0.918363, 0.939906, 0.964064, 0.991044, 1.02105, 1.05423, 1.09069, 1.13037, 1.17291, 1.19118, 1.20101, 1.21013, 1.2186, 1.22651, 1.23409, 1.24165, 1.24969, 1.2589, 1.27021, 1.28477, 1.30398, 1.32931, 1.3618, 1.40095, 1.44221, 1.47284, 1.46935, 1.40649, 1.28178, 1.12588, 0.977782, 0.861995, 0.791743, 0.79821, 1.69855, 0.210728, 
